,features,importance_vals
833,R-HSA-2559582,0.003548231467235989
818,R-HSA-5654710,0.0035437035122110197
1225,R-HSA-3214842,0.0035388634831178935
547,R-HSA-5357956,0.0035275196421328775
318,R-HSA-2500257,0.003505071037216112
498,R-HSA-210744,0.003499713468287761
196,R-HSA-69656,0.003499110877358665
668,R-HSA-9772573,0.003481314495729748
278,R-HSA-8949613,0.0034806694682629315
53,R-HSA-196849,0.0034801561278679097
79,R-HSA-6802957,0.0034733218975209943
950,R-HSA-9754189,0.003472331017110264
1038,R-HSA-2022854,0.003463600212126039
617,R-HSA-110313,0.0034607982076825766
1117,R-HSA-176412,0.003450214919090892
100,R-HSA-8878171,0.003446364232028524
948,R-HSA-8963743,0.003444085018418264
163,R-HSA-1257604,0.003431632942647411
1161,R-HSA-917729,0.0034133576322346927
1,R-HSA-5663084,0.003407797050507118
27,R-HSA-400206,0.0034041935092924782
1364,hsa.miR.320d,0.003402761823053879
1166,R-HSA-4420332,0.003402466338108449
419,R-HSA-381042,0.0034016282320711373
1444,hsa.miR.708.5p,0.0033924711158003144
26,R-HSA-2426168,0.003375083477779602
381,R-HSA-8951664,0.0033746310225069463
1016,R-HSA-5362768,0.003368288379472991
340,R-HSA-9725370,0.0033664473584697893
450,R-HSA-429947,0.0033639622968621554
257,R-HSA-76002,0.003357165708439425
521,R-HSA-9758941,0.0033499696458117495
218,R-HSA-446219,0.003347830839144687
677,R-HSA-73779,0.0033475249911134597
421,R-HSA-1461957,0.003342466337683921
1000,R-HSA-380972,0.0033387344616736905
1203,R-HSA-72702,0.0033262129698414357
898,R-HSA-399719,0.0033199130062712356
30,R-HSA-75876,0.0033161323284730316
539,R-HSA-167243,0.003309819121689846
492,R-HSA-1368082,0.0033056555956136437
1145,R-HSA-9694676,0.003305574257198411
783,R-HSA-381676,0.0033015399880241604
729,R-HSA-432142,0.0033003382098589404
1200,R-HSA-72649,0.0032909593248708307
337,R-HSA-72172,0.0032859546688844905
1146,R-HSA-1971475,0.003278296505838322
1069,R-HSA-8979227,0.003274682480696356
673,R-HSA-72086,0.003273782391139927
1138,R-HSA-196299,0.0032585926256918658
123,R-HSA-1187000,0.003248598067572554
680,R-HSA-73864,0.0032482591612885397
546,R-HSA-5357786,0.003247561632209302
1107,R-HSA-1793185,0.0032416504953289406
805,R-HSA-442755,0.0032251074648229406
859,R-HSA-9671555,0.0032169774184391525
1156,R-HSA-445144,0.0032152454582198213
815,R-HSA-5654695,0.003207206889055669
536,R-HSA-167200,0.0032058548919546106
383,R-HSA-912446,0.0032042809471022338
775,R-HSA-977444,0.0032028840680141
1188,R-HSA-71336,0.003202216132194735
213,R-HSA-112382,0.0031934397663765895
271,R-HSA-8980692,0.003180486186950778
1095,R-HSA-111997,0.0031721429390017875
891,R-HSA-2028269,0.0031647864961996675
758,R-HSA-9734009,0.0031580738810589536
1171,R-HSA-140877,0.0031337502257277566
1231,R-HSA-8949664,0.0031240097217960284
958,R-HSA-69541,0.0031207142611189434
553,R-HSA-1433559,0.003119669715912702
231,R-HSA-3214841,0.003114536195062101
235,R-HSA-8939243,0.003114524473979448
96,R-HSA-5693606,0.0031145069204891723
749,R-HSA-375165,0.0031133629473818775
987,R-HSA-9617828,0.003110347613498258
713,R-HSA-9020702,0.0031013320801624405
360,R-HSA-75153,0.003098486582166515
608,R-HSA-69190,0.0030953854547988158
1084,R-HSA-9617324,0.0030925116734579206
901,R-HSA-6811438,0.00308191262629407
1222,R-HSA-5218921,0.0030712672620817707
258,R-HSA-76005,0.0030699089790383973
130,R-HSA-5173105,0.0030628012793992338
254,R-HSA-9753281,0.003061247195970888
745,R-HSA-114604,0.003055328133147365
925,R-HSA-3232142,0.003053910740224334
222,R-HSA-380284,0.0030509910623853407
220,R-HSA-380259,0.00304644558345899
393,R-HSA-749476,0.0030454237896871445
277,R-HSA-163210,0.003037014535705869
1131,R-HSA-211897,0.003026568282317991
1140,R-HSA-5339716,0.003016736720261785
543,R-HSA-499943,0.0030115044884344872
785,R-HSA-392851,0.002998401818331331
1014,R-HSA-9609523,0.0029901004755326236
209,R-HSA-9694516,0.002987932182441
466,R-HSA-977606,0.0029879254114348443
238,R-HSA-9679191,0.0029831062910185818
947,R-HSA-8964043,0.002981097611094204
75,R-HSA-6802948,0.0029786404920741916
364,R-HSA-2990846,0.0029750303971619965
39,R-HSA-390471,0.002971602320515861
648,R-HSA-1362277,0.002966861020831857
795,R-HSA-997272,0.002963692822959274
658,R-HSA-2682334,0.0029601142237273355
731,R-HSA-9664323,0.0029541606594042
769,R-HSA-392170,0.0029521325641932586
1126,R-HSA-5686938,0.002948175669492533
1035,R-HSA-9665686,0.0029326896605198272
1352,hsa.miR.26b.5p,0.0029284081038592072
851,R-HSA-5689603,0.0029215504903125594
1026,R-HSA-5654688,0.0029149585981940616
1068,R-HSA-163560,0.0029047888432008526
72,R-HSA-5675221,0.0029047630678784723
253,R-HSA-9707564,0.002892807239550166
554,R-HSA-1643713,0.002891999204196812
973,R-HSA-210500,0.0028889993567039105
193,R-HSA-69202,0.00288565938778144
60,R-HSA-110329,0.002877754723886028
727,R-HSA-1839124,0.0028698491000492747
1162,R-HSA-9668328,0.0028685401387823126
937,R-HSA-1810476,0.0028623570668666314
86,R-HSA-2029482,0.002860659837218312
843,R-HSA-73728,0.002859878526214743
512,R-HSA-8878159,0.0028545581886040357
363,R-HSA-8957275,0.0028537142071096847
114,R-HSA-174411,0.0028459521088128287
654,R-HSA-9661069,0.002843169765158867
1118,R-HSA-69017,0.0028376645030220972
443,R-HSA-140534,0.0028328850562199174
1112,R-HSA-174084,0.002823670622698652
179,R-HSA-389357,0.0028126711937754103
835,R-HSA-427389,0.002797521956260122
559,R-HSA-5637815,0.0027969835811139394
335,R-HSA-9006927,0.0027966314655107757
1427,hsa.miR.581,0.0027956211881246416
154,R-HSA-163125,0.0027950566669460385
685,R-HSA-166166,0.0027938231884036212
378,R-HSA-6804756,0.0027933541879368324
516,R-HSA-9013695,0.002789288747590035
717,R-HSA-174143,0.0027780095629471664
67,R-HSA-73933,0.00277713349108429
198,R-HSA-74752,0.0027756005564394098
1174,R-HSA-9671793,0.00277267735885592
782,R-HSA-2980736,0.0027674096139890026
49,R-HSA-375280,0.0027672159460962577
1426,hsa.miR.580,0.0027582021398605623
424,R-HSA-162587,0.0027400745001311105
1017,R-HSA-5387390,0.0027400383677255984
1169,R-HSA-75067,0.0027302523454030355
724,R-HSA-373755,0.002730162173975259
1372,hsa.miR.345.5p,0.0027280759456819697
370,R-HSA-5693537,0.0027196592973875037
1113,R-HSA-174154,0.0027182035519217607
797,R-HSA-72766,0.0026920719091625264
564,R-HSA-5654736,0.0026856974567635917
1286,hsa.miR.1279,0.0026844256062759086
877,R-HSA-166663,0.002676382318410712
661,R-HSA-3928662,0.0026622702823563787
485,R-HSA-9648002,0.0026604835579443413
459,R-HSA-202433,0.002655509550337835
162,R-HSA-1227986,0.0026551826595095918
83,R-HSA-983231,0.0026505360123337597
62,R-HSA-110331,0.002646577455258618
319,R-HSA-2555396,0.002646017245327433
216,R-HSA-3781860,0.0026431084736638394
1356,hsa.miR.29b.3p,0.0026287874730769544
404,R-HSA-168898,0.0026271265970232585
1073,R-HSA-157858,0.0026271027699768484
865,R-HSA-3772470,0.002610312479858597
814,R-HSA-5654689,0.0026065748068504037
1226,R-HSA-983189,0.0026035958876794514
520,R-HSA-9707616,0.002587986714206636
1300,hsa.miR.135a.5p,0.002586046232075508
846,R-HSA-8866654,0.002585590120240037
1206,R-HSA-72689,0.002579684308390521
1436,hsa.miR.652.3p,0.002565517857753245
396,R-HSA-6790901,0.0025537307665217668
1054,R-HSA-1592389,0.0025479395713773555
1219,R-HSA-418457,0.0025470729335211216
968,R-HSA-5620916,0.002541609274946192
261,R-HSA-2142845,0.0025344636388278255
425,R-HSA-177929,0.002530755447757353
178,R-HSA-389356,0.0025296389754051536
614,R-HSA-9710421,0.0025281696017676342
733,R-HSA-1660514,0.0025225342726722983
1139,R-HSA-4839743,0.002520824598953671
736,R-HSA-2173791,0.0025185501406667756
590,R-HSA-9013408,0.0025164883215135583
312,R-HSA-912631,0.002514510009859805
670,R-HSA-167160,0.0025140116461746707
1454,hsa.miR.93.5p,0.0025115273156067985
817,R-HSA-5654708,0.002507019728849021
808,R-HSA-5610783,0.0024876562747522257
1240,R-HSA-180024,0.0024863791910718193
44,R-HSA-1592230,0.002475777796159188
1194,R-HSA-180585,0.00247421096622323
889,R-HSA-9013507,0.0024680416274350135
356,R-HSA-2173789,0.0024667595100860734
850,R-HSA-4641258,0.0024645351858149905
1228,R-HSA-1482801,0.002456006800639443
70,R-HSA-5673001,0.0024483331207496425
903,R-HSA-611105,0.002445755737911289
418,R-HSA-380994,0.0024250182759715244
1420,hsa.miR.561.3p,0.0024220262081750357
960,R-HSA-69580,0.002418090877472423
1299,hsa.miR.134,0.0024176046000017474
470,R-HSA-2219530,0.0024118501639653306
462,R-HSA-5676594,0.0023824711233222237
1380,hsa.miR.378d,0.002374345878585397
548,R-HSA-936440,0.0023663928419409785
952,R-HSA-1855204,0.0023603912743662176
669,R-HSA-5696395,0.002356772509907993
1111,R-HSA-174048,0.002354773181771937
643,R-HSA-9024446,0.0023546447579671317
195,R-HSA-69242,0.00234992409429348
232,R-HSA-3247509,0.0023468482879252404
876,R-HSA-5687128,0.00233910262856322
303,R-HSA-1912420,0.00233684825070668
314,R-HSA-983705,0.002322122953288878
1237,R-HSA-197264,0.0023207898164400833
979,R-HSA-354194,0.0023199804782052524
8,R-HSA-1169410,0.002306533957986782
1077,R-HSA-445095,0.0022982028191715167
1438,hsa.miR.657,0.0022957204186241143
566,R-HSA-5654741,0.002295491453454209
957,R-HSA-937041,0.0022908393593449243
1332,hsa.miR.200a.3p,0.0022898544440977274
1157,R-HSA-1442490,0.0022842680948087944
248,R-HSA-5619084,0.002261804013202588
1207,R-HSA-450408,0.0022615679272954973
1141,R-HSA-5358747,0.00226042208475216
241,R-HSA-5250941,0.002256325298609833
463,R-HSA-1474228,0.0022434268505700555
1189,R-HSA-204174,0.002222507250553463
125,R-HSA-1474290,0.0022192882315721363
285,R-HSA-9711097,0.002218348403706235
641,R-HSA-8936459,0.0022140786595021686
262,R-HSA-1296065,0.002212984091117202
81,R-HSA-9656223,0.0022094810588896507
103,R-HSA-8941326,0.002208639138977257
810,R-HSA-164378,0.0022074431316771856
1074,R-HSA-190828,0.0022057262965366436
1030,R-HSA-5654704,0.0021941085966924825
110,R-HSA-1500620,0.002190475530611972
751,R-HSA-399956,0.0021865321687073447
1065,R-HSA-8866910,0.002183173164242665
144,R-HSA-381070,0.002180036113228804
410,R-HSA-416482,0.002165330724286226
347,R-HSA-9034015,0.002162707174041619
995,R-HSA-73780,0.0021620014345292778
469,R-HSA-2132295,0.00215938939654734
272,R-HSA-9013106,0.00215135410350437
224,R-HSA-380320,0.002142262884687322
665,R-HSA-901042,0.002135184967967992
977,R-HSA-5576892,0.0021334473422029987
184,R-HSA-5218920,0.0021327540297837308
107,R-HSA-9664422,0.0021218831049433597
1070,R-HSA-422085,0.0021205218188697474
183,R-HSA-4420097,0.0021151944170317923
1007,R-HSA-195253,0.0021146282359647255
12,R-HSA-15869,0.0021142519399290904
1244,R-HSA-2162123,0.0021142129771760665
491,R-HSA-1234174,0.00211262541609661
939,R-HSA-933542,0.0021017694472296473
21,R-HSA-211859,0.0020950553628305596
473,R-HSA-1632852,0.0020940519895399725
1334,hsa.miR.200c.3p,0.002084826194428994
897,R-HSA-2022928,0.0020846844778134254
211,R-HSA-9711123,0.0020840453066436264
437,R-HSA-72187,0.0020790786312621396
411,R-HSA-5260271,0.002072511549340561
622,R-HSA-73893,0.0020695290295407176
250,R-HSA-189483,0.002063089857013741
765,R-HSA-418592,0.002047418226720765
735,R-HSA-166208,0.0020446356596949045
723,R-HSA-446728,0.00204285293899981
986,R-HSA-9706574,0.002041868196101859
933,R-HSA-9758274,0.0020307055994635446
534,R-HSA-167169,0.002015087684655252
1344,hsa.miR.219.2.3p,0.002014162275978985
1094,R-HSA-111996,0.002012279783533207
739,R-HSA-8986944,0.0020064824348082766
197,R-HSA-74751,0.0020046958248713053
965,R-HSA-418990,0.0020046725888581327
1349,hsa.miR.23b.3p,0.00200456641347652
576,R-HSA-68962,0.002002238814861812
1317,hsa.miR.183.5p,0.0019980684934125747
468,R-HSA-5669034,0.0019929918509054307
868,R-HSA-4791275,0.001988146668008994
824,R-HSA-9665348,0.0019842831204490113
671,R-HSA-167161,0.0019797972000863712
239,R-HSA-212165,0.0019655039553375295
442,R-HSA-975957,0.0019651916401926426
1274,hsa.miR.1207.3p,0.001960947056916969
1404,hsa.miR.517b.3p,0.001960787761102741
1323,hsa.miR.1915.3p,0.0019584747826835763
74,R-HSA-6802946,0.001955013725576767
1361,hsa.miR.3192,0.0019537323224843323
528,R-HSA-8875878,0.0019440505876749134
441,R-HSA-927802,0.0019440061315738907
635,R-HSA-432722,0.0019426323650501823
1424,hsa.miR.575,0.0019392822083318605
336,R-HSA-72163,0.001934351158949236
1152,R-HSA-6809371,0.0019327356092010935
1212,R-HSA-5654228,0.0019183425893061212
691,R-HSA-198753,0.0019099662478159493
715,R-HSA-9604323,0.0019098960804209734
593,R-HSA-9013424,0.001903728971228702
982,R-HSA-4090294,0.0019018709873004505
420,R-HSA-6783783,0.0018802333516456807
533,R-HSA-167158,0.0018786511345145604
1132,R-HSA-211976,0.00187612137766943
583,R-HSA-9754678,0.0018604947816735753
984,R-HSA-5658442,0.0018549949246031852
1421,hsa.miR.564,0.0018467159375480454
1251,R-HSA-3232118,0.001846452197059989
1258,R-HSA-190840,0.0018416427369326509
46,R-HSA-189445,0.0018346833274942278
444,R-HSA-5213460,0.001832529313590688
132,R-HSA-166520,0.001831434921606956
1455,hsa.miR.934,0.0018197724692678699
1335,hsa.miR.203,0.001817464010673575
869,R-HSA-5683826,0.00181550751561493
73,R-HSA-5684996,0.0018117935345799197
84,R-HSA-195258,0.0018079915520502255
1269,hsa.miR.106a.5p.miR.17.5p,0.0018050243040003504
153,R-HSA-110373,0.0018002307985928686
351,R-HSA-73887,0.0017989716259762644
59,R-HSA-110328,0.0017959388572004779
881,R-HSA-844456,0.0017930596256822658
1333,hsa.miR.200b.3p,0.0017919598899122017
611,R-HSA-4655427,0.0017852672213545398
495,R-HSA-1834949,0.0017733000403798846
170,R-HSA-201681,0.0017693829868221655
1151,R-HSA-6805567,0.0017650469599175267
1086,R-HSA-1181150,0.0017629473758195976
857,R-HSA-982772,0.001759739135983788
1264,hsa.let.7e.5p,0.0017580484952607852
330,R-HSA-186797,0.0017527198515987644
899,R-HSA-399721,0.0017526575315059746
1066,R-HSA-3134975,0.001749660389032215
1172,R-HSA-140837,0.0017470455459564012
971,R-HSA-181429,0.0017449600142147878
657,R-HSA-2129379,0.0017389545896245788
893,R-HSA-1638091,0.00172549959885752
1182,R-HSA-5083632,0.0017059451459014478
1298,hsa.miR.133a,0.0017040217183724355
389,R-HSA-9704646,0.0017035433869750705
1431,hsa.miR.622,0.001700803352650837
471,R-HSA-6811558,0.0016996212866312514
855,R-HSA-8854691,0.0016971365275821881
1064,R-HSA-5099900,0.0016948419167116906
317,R-HSA-2467813,0.0016855879070741746
632,R-HSA-888590,0.0016811206871352625
1311,hsa.miR.1539,0.001680249592269926
847,R-HSA-9610379,0.0016799134047081074
1018,R-HSA-437239,0.0016708679565150912
1167,R-HSA-5625900,0.0016685780098972221
1447,hsa.miR.765,0.0016573326196521521
1357,hsa.miR.30a.5p,0.0016565223842917476
1355,hsa.miR.29a.3p,0.0016564557745975131
489,R-HSA-6781823,0.0016374700984063868
754,R-HSA-9669938,0.0016360182324812436
551,R-HSA-1295596,0.001625808393388676
150,R-HSA-5617833,0.0016217205932965346
726,R-HSA-1839117,0.001619186582358149
1369,hsa.miR.33b.5p,0.0016149527686745084
290,R-HSA-9635486,0.0016141300497110934
1330,hsa.miR.19a.3p,0.0016108447319008216
884,R-HSA-8874081,0.0016075195441468775
1289,hsa.miR.1283,0.0016055353064075462
267,R-HSA-5576891,0.0016016125822109946
1346,hsa.miR.223.3p,0.0016013481479603797
880,R-HSA-622312,0.0015967602863383944
572,R-HSA-9682385,0.0015874336007982493
1319,hsa.miR.185.5p,0.00158633197764478
505,R-HSA-3214847,0.0015806717359131046
990,R-HSA-6803529,0.0015802672910770828
1376,hsa.miR.361.5p,0.0015790246697482265
146,R-HSA-8856828,0.0015697751203939939
1279,hsa.miR.125a.5p,0.0015671379672009304
15,R-HSA-77289,0.0015659736605205883
135,R-HSA-418555,0.0015645093837520108
1394,hsa.miR.483.5p,0.0015600083941535558
985,R-HSA-9013422,0.0015530109877242163
190,R-HSA-6804758,0.0015424521829118022
1284,hsa.miR.1271.5p,0.0015411360417298661
417,R-HSA-380108,0.0015399082175766429
432,R-HSA-5621480,0.0015268965217425526
265,R-HSA-422356,0.0015163775310308362
917,R-HSA-168333,0.0014895824610074253
853,R-HSA-1170546,0.0014778873504837976
301,R-HSA-9662360,0.0014735554703899348
601,R-HSA-6783310,0.0014526518374623266
540,R-HSA-167246,0.001441369666281389
1121,R-HSA-190242,0.0014407726404897403
845,R-HSA-8852135,0.0014376878719000767
991,R-HSA-1839126,0.0014331778407116265
1338,hsa.miR.206,0.0014302986581848623
1440,hsa.miR.661,0.001428092225008489
946,R-HSA-8964038,0.0014210682643655066
780,R-HSA-1296059,0.0014164540004761269
50,R-HSA-416476,0.0014034550312013985
242,R-HSA-1369062,0.0014012345311736377
40,R-HSA-391251,0.0013868690553257086
598,R-HSA-450604,0.001381631934646066
552,R-HSA-1433557,0.00138155749834065
507,R-HSA-350054,0.0013772888317665395
1360,hsa.miR.3151,0.0013620927620650036
967,R-HSA-8873719,0.0013572660022570441
1408,hsa.miR.520e,0.0013523081032568976
1382,hsa.miR.425.5p,0.0013470378204753313
55,R-HSA-3296482,0.0013414834954043424
1093,R-HSA-111933,0.0013381014696885055
706,R-HSA-1169091,0.0013357171012709538
684,R-HSA-1614558,0.0013346983735876468
116,R-HSA-174417,0.0013339250416417295
246,R-HSA-193368,0.001329689756676089
772,R-HSA-9634597,0.0013268899362628872
266,R-HSA-397014,0.001326532617288952
1307,hsa.miR.1468,0.001323122813240237
549,R-HSA-8876384,0.0013209207982678587
119,R-HSA-2559583,0.0013178447038323308
1327,hsa.miR.199a.3p.miR.199b.3p,0.0013078763357043499
1411,hsa.miR.544b,0.001304374637508469
801,R-HSA-9633012,0.0013014632733757026
1418,hsa.miR.556.3p,0.0012992870057739008
1366,hsa.miR.326,0.0012975577417819295
1020,R-HSA-4086400,0.0012962689092091751
1368,hsa.miR.339.5p,0.00129364491343343
1090,R-HSA-5579029,0.0012825385475783455
1449,hsa.miR.874,0.001279972993991881
4,R-HSA-8982491,0.0012754867212303603
357,R-HSA-111465,0.0012724375347412812
457,R-HSA-202424,0.0012706687860675931
365,R-HSA-3108214,0.001265688538114773
506,R-HSA-3371571,0.00126160538914822
1083,R-HSA-9609736,0.0012611194615601562
873,R-HSA-5627123,0.0012607541012888154
820,R-HSA-5654720,0.0012594349801171726
1006,R-HSA-187577,0.0012518595530612705
1326,hsa.miR.1976,0.0012502163504298854
993,R-HSA-72165,0.001239816836459795
502,R-HSA-2644606,0.0012391597794097228
1040,R-HSA-9683701,0.0012388368527657197
1429,hsa.miR.589.5p,0.0012368030395009555
331,R-HSA-354192,0.0012312086847866036
798,R-HSA-975956,0.001230523815320339
66,R-HSA-73929,0.0012294842298918715
1290,hsa.miR.1285.3p,0.0012290594323227802
1351,hsa.miR.26a.5p,0.0012237689727650528
714,R-HSA-8939902,0.0012237384954156974
1193,R-HSA-8876725,0.0012198141960349555
1301,hsa.miR.135b.5p,0.0012141662915382766
895,R-HSA-4085001,0.001205822421858708
126,R-HSA-1650814,0.001204461475329784
585,R-HSA-9772572,0.0012028507442058375
1396,hsa.miR.490.5p,0.0011998505249115018
1080,R-HSA-3000171,0.0011963557614156648
20,R-HSA-156584,0.0011693088643369264
537,R-HSA-167238,0.0011692869645533695
1178,R-HSA-2214320,0.0011640545056555613
129,R-HSA-5083635,0.0011626476101810113
568,R-HSA-6783589,0.0011585781610241005
870,R-HSA-400685,0.0011584146869912124
168,R-HSA-195721,0.0011567034584004433
226,R-HSA-5620912,0.0011548356698767748
181,R-HSA-392451,0.0011487666595106324
1442,hsa.miR.668,0.0011447765781971006
690,R-HSA-168181,0.0011444699955670027
1293,hsa.miR.1294,0.0011430448333461147
1402,hsa.miR.513b,0.0011418504779915869
1407,hsa.miR.520d.3p,0.0011402687336764454
542,R-HSA-167290,0.0011395504998896891
1331,hsa.miR.19b.3p,0.0011252733963677505
1390,hsa.miR.451a,0.0011248938467664023
115,R-HSA-174414,0.0011243537137261227
1308,hsa.miR.146b.5p,0.0011198925096929694
1318,hsa.miR.184,0.0011180822990051334
831,R-HSA-2559584,0.0011151107496213323
646,R-HSA-9692914,0.0010970250839212289
1413,hsa.miR.548aj.3p,0.00109619802948752
894,R-HSA-2024096,0.00108763188982266
627,R-HSA-168255,0.0010838216994064473
928,R-HSA-4570464,0.0010783812700537964
802,R-HSA-419037,0.001069654244929552
1305,hsa.miR.143.3p,0.0010673979588318617
943,R-HSA-179419,0.0010631982780372102
482,R-HSA-2187338,0.001060447355970003
788,R-HSA-432040,0.0010513457120396197
1277,hsa.miR.1246,0.0010497235057603878
1398,hsa.miR.496,0.0010425888266278585
306,R-HSA-9013148,0.001041188531659524
1419,hsa.miR.559,0.0010389052314470368
452,R-HSA-1236978,0.0010319607192741387
1430,hsa.miR.615.3p,0.0010308593522495358
243,R-HSA-382556,0.0010237345484104784
1294,hsa.miR.1296,0.0010135326987438021
1049,R-HSA-2408557,0.0010102241609274642
1208,R-HSA-190241,0.0010060067341934578
438,R-HSA-72202,0.0009982979298608066
1446,hsa.miR.720,0.0009965793401534029
1204,R-HSA-72706,0.0009910990040831772
1315,hsa.miR.181a.5p,0.0009869648819214186
1217,R-HSA-392154,0.0009803301970047567
1180,R-HSA-8948216,0.0009798934688054336
1273,hsa.miR.1184,0.0009711530899949139
1378,hsa.miR.365a.3p,0.0009705727302086113
1047,R-HSA-196071,0.0009586354652128648
753,R-HSA-9006115,0.0009556322067510337
1397,hsa.miR.491.5p,0.000953047215443803
1428,hsa.miR.582.5p,0.0009453689820171955
1267,hsa.let.7i.5p,0.0009437223735706842
111,R-HSA-157579,0.0009361054576099074
152,R-HSA-5620922,0.0009314652084867703
1345,hsa.miR.221.3p,0.000919655284997134
1142,R-HSA-5358749,0.000918148945371892
1105,R-HSA-5423646,0.0009165910087176599
1363,hsa.miR.320c,0.0009163467630666371
734,R-HSA-1660516,0.0009155475217994535
1227,R-HSA-1482788,0.0009143355646907973
1078,R-HSA-5626467,0.0009121768855645011
730,R-HSA-9662851,0.000910557695897296
519,R-HSA-9705671,0.0009096740550982456
1116,R-HSA-176407,0.0009076676629774738
1410,hsa.miR.539.5p,0.0009045783151426197
1262,hsa.let.7a.5p,0.0008986237464948014
1283,hsa.miR.1261,0.0008979107956596029
159,R-HSA-111447,0.0008915936758664126
1405,hsa.miR.518d.3p,0.0008898536181732198
1106,R-HSA-70263,0.0008862248373437372
483,R-HSA-2514856,0.0008723561023847045
634,R-HSA-432720,0.0008616784831095478
997,R-HSA-76061,0.0008594821866912146
515,R-HSA-9013694,0.0008584453054936603
524,R-HSA-9793380,0.0008499866370887806
1276,hsa.miR.1243,0.0008476460293119696
629,R-HSA-192823,0.000845212075849607
1452,hsa.miR.92a.3p,0.0008371704268938629
792,R-HSA-8964616,0.0008354363574956855
647,R-HSA-9735871,0.0008321109703805026
1088,R-HSA-8866427,0.0008303441873673971
139,R-HSA-6811434,0.0008148423776826046
237,R-HSA-3214815,0.0008142818750153917
1295,hsa.miR.1303,0.0008129539763710151
379,R-HSA-69473,0.0008102316222599863
1268,hsa.miR.103a.3p,0.0008089007664239034
19,R-HSA-156580,0.0008067094752429208
1192,R-HSA-209776,0.0008056360549138238
1032,R-HSA-5654712,0.0007974735662476935
1266,hsa.let.7g.5p,0.0007906895488607309
1325,hsa.miR.194.5p,0.0007889099284208594
1322,hsa.miR.191.5p,0.0007849699747263609
1371,hsa.miR.342.5p,0.0007794540688337293
1158,R-HSA-8866652,0.0007780906075822713
1129,R-HSA-8934593,0.0007695235355640762
1243,R-HSA-1296072,0.0007612996927491622
1265,hsa.let.7f.5p,0.000760746697127009
645,R-HSA-9031628,0.0007604518061270938
255,R-HSA-9749641,0.0007567301823049395
291,R-HSA-9637690,0.0007563984710031946
297,R-HSA-210991,0.0007534938556394385
63,R-HSA-73884,0.0007525657484923916
1075,R-HSA-389957,0.0007509381349033599
173,R-HSA-2404192,0.0007431836293108063
332,R-HSA-372708,0.0007371559131570393
1221,R-HSA-2029485,0.0007364259688377691
329,R-HSA-186763,0.0007256984633083144
23,R-HSA-9609507,0.0007213889667279243
867,R-HSA-4641263,0.0007211797364410206
275,R-HSA-1428517,0.0007104729731508997
972,R-HSA-181430,0.000710285163950175
762,R-HSA-112043,0.0007100256501871627
1184,R-HSA-75815,0.0007061388285364955
696,R-HSA-9609646,0.0007015878099385493
2,R-HSA-5668914,0.0007012413205908767
24,R-HSA-1655829,0.00070073841343401
1395,hsa.miR.490.3p,0.0006981484392175238
1133,R-HSA-211981,0.0006942278994150305
1414,hsa.miR.548b.3p,0.0006938512677152175
1415,hsa.miR.548f,0.0006917026297742268
1417,hsa.miR.555,0.0006911457846096406
41,R-HSA-6791226,0.0006910850061103702
1373,hsa.miR.34a.5p,0.0006868694980463867
1029,R-HSA-5654700,0.0006848971506163555
1309,hsa.miR.148a.3p,0.0006834450279560163
812,R-HSA-1963642,0.0006803564404738912
1010,R-HSA-8854050,0.000673227610483688
1409,hsa.miR.520g,0.0006717418485398715
121,R-HSA-73886,0.000665452402123871
674,R-HSA-73762,0.0006634494312796354
693,R-HSA-450282,0.0006570359259361187
1320,hsa.miR.18b.5p,0.000654526751410837
860,R-HSA-71406,0.0006528749096711787
1031,R-HSA-5654706,0.000651682133563251
1303,hsa.miR.140.3p,0.0006500994930320303
1439,hsa.miR.660.5p,0.0006489657315493484
556,R-HSA-190236,0.0006441149984311778
1456,hsa.miR.941,0.0006404975938494317
1432,hsa.miR.630,0.0006382165137135113
633,R-HSA-199992,0.0006376950310368557
530,R-HSA-113418,0.0006369950715452433
435,R-HSA-75893,0.0006283615858895549
994,R-HSA-8851708,0.0006259474301865945
223,R-HSA-380287,0.0006245850784277233
981,R-HSA-383280,0.0006173810565087478
989,R-HSA-9662361,0.0006132404594003068
358,R-HSA-1483255,0.0006089991775904007
309,R-HSA-1236394,0.0006086371555284132
1306,hsa.miR.145.5p,0.0006054853007905573
1401,hsa.miR.509.5p,0.0006032973961434134
882,R-HSA-9660826,0.0005999878553363184
448,R-HSA-5617472,0.0005823932290392501
1445,hsa.miR.711,0.000581296665783763
194,R-HSA-69206,0.000575562763697235
7,R-HSA-1483257,0.0005668886553015303
1348,hsa.miR.23a.3p,0.0005662877381837461
1347,hsa.miR.224.5p,0.0005653693990628502
1365,hsa.miR.320e,0.0005589582022366812
966,R-HSA-421270,0.0005577224254466273
1336,hsa.miR.205.5p,0.000554266791975048
1310,hsa.miR.150.5p,0.0005442753499664832
577,R-HSA-69002,0.000538331982291614
1009,R-HSA-69052,0.0005357162814107142
1312,hsa.miR.154.5p,0.0005348983242887092
85,R-HSA-2029480,0.0005301989138085143
1287,hsa.miR.1280,0.0005231916719518874
752,R-HSA-75892,0.000517906774499958
906,R-HSA-3299685,0.0005069579852109503
1354,hsa.miR.296.5p,0.0005025978073035731
878,R-HSA-3000480,0.0005024459757502578
744,R-HSA-391160,0.0005018230317242948
320,R-HSA-5663220,0.0005006200681236805
